Condition,MinCondition,MaxCondition,Comment
df.loc[df.ComMTM == '5655-M48a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5655-N79a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5697-E16a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-EGFa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-ENFa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-ENHa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RDPa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJKa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AGTa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJCa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJYa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AJPa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5798-JDMa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5754-AFHa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5605-894a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5605-926a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5605-933a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5665-360a'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-BAZa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-GTZa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBLa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBSa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBUa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCAa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCBa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCCa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HFFa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HGEa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HKQa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RYWa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RZWa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TBKa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TTAa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TRZa'],item['min_price']=item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5639-12Sa'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-15Sa'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-1PPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-2PPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-3PPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-4PPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-5PPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-CE1a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE2a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE3a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE4a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-N3Ua'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-N5Ua'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NP3a'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NP5a'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NTSa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NUPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-RH7a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-RHSa'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-RLEa'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-S11a'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5639-SAPa'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-U16a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-U18a'],item['min_price']=item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-XRLa'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5771-CEBa'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5771-CECa'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5773-CEBa'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5773-CECa'],item['min_price']=item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5775-N3Ua'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-N5Ua'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-NP3a'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-NP5a'],item['min_price']=item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMT == '9009a'],item['min_price']=item['ComTMC']/0.49,,TMC GP 51%
df.loc[df.ComMTM == '6661-F8Aa'],"item['ComListPrice_dum'] =item['ComListPrice'] * (1-0.2);item['ComTMC_dum'] = item['ComTMC'] / 0.04;item['min_price'] = item[['ComListPrice_dum', 'ComTMC_dum']].max(axis=1)",,
