Condition,MinCondition,MaxCondition,Comment
df.loc[df.ComMTM == '5605-933a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5665-360a'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-BAZa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-GTZa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBLa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBSa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HBUa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCAa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCBa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HCCa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HFFa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HGEa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-HKQa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RYWa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-RZWa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TBKa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TTAa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5799-TRZa'],item['ComListPrice']*(1-0),item['ComListPrice']*(1-0),fix optimal price to 0% discount
df.loc[df.ComMTM == '5639-12Sa'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-15Sa'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-1PPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-2PPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-3PPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-4PPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-5PPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-CE1a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE2a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE3a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-CE4a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-N3Ua'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-N5Ua'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NP3a'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NP5a'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NTSa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-NUPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-RH7a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-RHSa'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-RLEa'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-S11a'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5639-SAPa'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5639-U16a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-U18a'],item['ComListPrice']*(1-0.3),item['ComListPrice']*(1-0.3),fix optimal price to 30% discount
df.loc[df.ComMTM == '5639-XRLa'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5771-CEBa'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5771-CECa'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5773-CEBa'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5773-CECa'],item['ComListPrice']*(1-0.18),item['ComListPrice']*(1-0.18),fix optimal price to 18% discount
df.loc[df.ComMTM == '5775-N3Ua'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-N5Ua'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-NP3a'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMTM == '5775-NP5a'],item['ComListPrice']*(1-0.43),item['ComListPrice']*(1-0.43),fix optimal price to 43% discount
df.loc[df.ComMT == '9009a'],item['ComTMC']/0.49,,TMC GP 51%
